cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCActionInterval.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCActionInterval.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCActionManager.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCActionPageTurn3D.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCActionPageTurn3D.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCActionProgressTimer.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCActionProgressTimer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCActionTiledGrid.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCActionTiledGrid.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCActionTween.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCActionTween.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCAnimation.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCAnimation.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCAnimationCache.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCAnimationCache.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCAtlasNode.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCBlockSupport.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCBlockSupport.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCCamera.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCConfiguration.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCConfiguration.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCDirector.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCDirector.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCDrawingPrimitives.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCDrawingPrimitives.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCGrabber.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCGrabber.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCGrid.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCGrid.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCLabelAtlas.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCLabelAtlas.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCLabelBMFont.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCLabelBMFont.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCLabelTTF.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCLabelTTF.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCLayer.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCLayer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCMenu.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCMenu.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCMenuItem.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCMenuItem.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCMotionStreak.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCNode.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCParallaxNode.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCParticleExamples.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParticleExamples.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCParticleSystem.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParticleSystem.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCParticleSystemPoint.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParticleSystemPoint.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCParticleSystemQuad.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParticleSystemQuad.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCProgressTimer.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCProgressTimer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCRenderTexture.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCRenderTexture.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCRibbon.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCRibbon.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCScene.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCScene.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCScheduler.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCScheduler.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCSprite.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCSpriteBatchNode.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCSpriteBatchNode.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCSpriteFrame.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCSpriteFrameCache.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCSpriteFrameCache.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCTexture2D.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTexture2D.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCTextureAtlas.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTextureAtlas.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCTextureCache.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTextureCache.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCTexturePVR.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTexturePVR.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCTileMapAtlas.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTileMapAtlas.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCTMXLayer.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCTMXObjectGroup.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCTMXTiledMap.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTMXTiledMap.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCTMXXMLParser.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTMXXMLParser.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCTransition.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTransition.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCTransitionPageTurn.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTransitionPageTurn.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCTransitionRadial.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCTransitionRadial.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/cocos2d.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCDirectorIOS.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCTouchDispatcher.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCTouchHandler.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/EAGLView.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/ES1Renderer.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/glu.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/iOS/glu.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCDirectorMac.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCEventDispatcher.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/MacGLView.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/MacWindow.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/Mac/MacWindow.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/base64.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCArray.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/CCArray.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCFileUtils.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/CCFileUtils.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCProfiling.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/CCProfiling.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/ccUtils.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/ccUtils.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CGPointExtension.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/TGAlib.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/TransformUtils.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/ZipUtils.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CDAudioManager.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/CocosDenshion/CDAudioManager.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CDOpenALSupport.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/CocosDenshion/CDOpenALSupport.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CocosDenshion.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/CocosDenshion/CocosDenshion.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/SimpleAudioEngine.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CLScoreServerPost.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CLScoreServerRequest.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/cocoslive.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CDataScanner.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CDataScanner_Extensions.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CJSONDeserializer.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CJSONScanner.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CJSONSerializer.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/FontLabel.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/FontLabelStringDrawing.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/FontManager.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/ZAttributedString.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/ZFont.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2BroadPhase.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Collision/b2BroadPhase.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/b2CollideCircle.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/Box2D/Collision/b2CollideCircle.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
